Package           Version
----------------- ----------
autopep8          1.6.0
black             21.11b1
click             8.0.3
colorama          0.4.4
flake8            4.0.1
mccabe            0.6.1
mypy-extensions   0.4.3
pathspec          0.9.0
pep8              1.7.1
pip               21.3.1
platformdirs      2.4.0
pycodestyle       2.8.0
pyflakes          2.4.0
regex             2021.11.10
setuptools        57.4.0
tinydb            4.5.2
toml              0.10.2
tomli             1.2.2
typing_extensions 4.0.0
